/store/msrad/utils/anaconda3/envs/radardb/lib/python3.6/site-packages/osgeo/__init__.py:8: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
INFO:root:Getting all files from qpe folder /scratch/wolfensb/qpe_runs/20190806
INFO:root:Reading gauge data from pattern /store/msrad/radar/radar_database/gauge/*.csv.gz
INFO:root:Converting to pandas dataframe...
INFO:root:Getting lookup table
INFO:root:Reading timestep 1/144
INFO:root:Reading timestep 2/144
INFO:root:Reading timestep 3/144
INFO:root:Reading timestep 4/144
INFO:root:Reading timestep 5/144
INFO:root:Reading timestep 6/144
INFO:root:Reading timestep 7/144
INFO:root:Reading timestep 8/144
INFO:root:Reading timestep 9/144
INFO:root:Reading timestep 10/144
INFO:root:Reading timestep 11/144
INFO:root:Reading timestep 12/144
INFO:root:Reading timestep 13/144
INFO:root:Reading timestep 14/144
INFO:root:Reading timestep 15/144
INFO:root:Reading timestep 16/144
INFO:root:Reading timestep 17/144
INFO:root:Reading timestep 18/144
INFO:root:Reading timestep 19/144
INFO:root:Reading timestep 20/144
INFO:root:Reading timestep 21/144
INFO:root:Reading timestep 22/144
INFO:root:Reading timestep 23/144
INFO:root:Reading timestep 24/144
INFO:root:Reading timestep 25/144
INFO:root:Reading timestep 26/144
INFO:root:Reading timestep 27/144
INFO:root:Reading timestep 28/144
INFO:root:Reading timestep 29/144
INFO:root:Reading timestep 30/144
INFO:root:Reading timestep 31/144
INFO:root:Reading timestep 32/144
INFO:root:Reading timestep 33/144
INFO:root:Reading timestep 34/144
INFO:root:Reading timestep 35/144
INFO:root:Reading timestep 36/144
INFO:root:Reading timestep 37/144
INFO:root:Reading timestep 38/144
INFO:root:Reading timestep 39/144
INFO:root:Reading timestep 40/144
INFO:root:Reading timestep 41/144
INFO:root:Reading timestep 42/144
INFO:root:Reading timestep 43/144
INFO:root:Reading timestep 44/144
INFO:root:Reading timestep 45/144
INFO:root:Reading timestep 46/144
INFO:root:Reading timestep 47/144
INFO:root:Reading timestep 48/144
INFO:root:Reading timestep 49/144
INFO:root:Reading timestep 50/144
INFO:root:Reading timestep 51/144
INFO:root:Reading timestep 52/144
INFO:root:Reading timestep 53/144
INFO:root:Reading timestep 54/144
INFO:root:Reading timestep 55/144
INFO:root:Reading timestep 56/144
INFO:root:Reading timestep 57/144
INFO:root:Reading timestep 58/144
INFO:root:Reading timestep 59/144
INFO:root:Reading timestep 60/144
INFO:root:Reading timestep 61/144
INFO:root:Reading timestep 62/144
INFO:root:Reading timestep 63/144
INFO:root:Reading timestep 64/144
INFO:root:Reading timestep 65/144
INFO:root:Reading timestep 66/144
INFO:root:Reading timestep 67/144
INFO:root:Reading timestep 68/144
INFO:root:Reading timestep 69/144
INFO:root:Reading timestep 70/144
INFO:root:Reading timestep 71/144
INFO:root:Reading timestep 72/144
INFO:root:Reading timestep 73/144
INFO:root:Reading timestep 74/144
INFO:root:Reading timestep 75/144
INFO:root:Reading timestep 76/144
INFO:root:Reading timestep 77/144
INFO:root:Reading timestep 78/144
